"0",""
"0","library(MASS)"
"0",""
"0","biv<-mvrnorm(100, # sample size"
"0","            mu=c(0,0), # Mu"
"0","            Sigma = matrix(c(1,0.5,1,0.5),2)) # Covariance matrix"
"0",""
"0","print(head(biv,10))"
"1","     "
"1","       [,1]"
"1","        [,2]"
"1","
 [1,]"
"1"," -0.9333372"
"1","  0.18015714"
"1","
 [2,]"
"1"," -1.1257947"
"1","  0.07195591"
"1","
 [3,]"
"1","  0.3134614"
"1"," -0.03816290"
"1","
 [4,]"
"1"," -0.6636919"
"1"," -0.04384907"
"1","
 [5,]"
"1","  0.7272822"
"1","  0.13855489"
"1","
 [6,]"
"1"," -0.1808200"
"1"," -0.30561243"
"1","
 [7,]"
"1"," -0.2980822"
"1","  0.06901571"
"1","
 [8,]"
"1","  1.5398498"
"1","  0.19775337"
"1","
 [9,]"
"1","  0.4948424"
"1","  0.03793756"
"1","
[10,]"
"1"," -0.5424436"
"1"," -0.52797114"
"1","
"
